DATUM OD,DATUM DO,NAZEV,MESTO,TYP,KATEGORIE,DISCIPLINY,PORADATEL,KLUB,KLUB CISLO,REGISTRACE DO,URL
2024-07-09,2024-07-16,"""ISSF Junior World Cup Porpetto""",Porpetto,"""repre-tmy, Sledovan, Svt""","""Junioi, Juniorky""","""Skeet, Trap""",,,,,https://shooting.cz/cs/souteze/2024-07-09-issf-junior-world-cup-porpetto
2024-07-10,2024-07-14,"""Meeting of the Shooting Hopes 2024""",Plze,"""1. kategorie, ebek, Sledovan, Svt""","""Junioi, Juniorky""","""VzPi 60, SP 30+30, LP 60, StP 3x20, RP 2x30, VzPu 60 ISSF, SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF""","""Sdruen steleckch klub msta Plzn""",,,2024-07-03,https://shooting.cz/cs/souteze/2024-07-10-meeting-of-the-shooting-hopes-2024
2024-07-20,2024-07-20,"""Pohr msta Chotboe""",Chotbo,"""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., dorostenci ml.""","""SP 30+30""",,,120,,https://shooting.cz/cs/souteze/2024-07-20-pohar-mesta-chotebore-1
2024-07-20,2024-07-20,"""Velk cena Batelova""",Batelov,"""2. kategorie""","""Mui, eny, Junioi, Dorostenci st., dorostenci ml.""","""SM 60, LM 60""",,,383,2024-07-18,https://shooting.cz/cs/souteze/2024-07-20-velka-cena-batelova
2024-07-21,2024-07-21,"""Steleck liga Horn Cerekev 2024 - 4.kolo""","""Horn Cerekev""","""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., dorostenci ml.""","""SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF""",,,252,2024-07-21,https://shooting.cz/cs/souteze/2024-07-21-strelecka-liga-horni-cerekev-2024-4-kolo
2024-07-26,2024-08-05,"""XXXIII Olympic Games""",Pa,"""repre-tmy, Sledovan, Svt""","""Mui, eny""","""VzPi 60, SP 30 men, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20, Skeet, Trap""",,,,,https://shooting.cz/cs/souteze/2024-07-26-xxxiii-olympic-games
2024-07-27,2024-07-27,"""Boreck pohr 2024 - 3.kolo""",Borek,"""2. kategorie""",Mui,"""SP 30+30""",,,42,2024-05-11,https://shooting.cz/cs/souteze/2024-07-27-borecky-pohar-2024-3-kolo-1
2024-07-27,2024-07-28,"""Potkali se u Kolna 11.ronk""",Podbrady,"""2. kategorie""",,"""SM 3x20, SM 60, LM 3x20, LM 60""","""SSK DDM Koln . 0045""",,45,,https://shooting.cz/cs/souteze/2024-07-27-potkali-se-u-kolina-11-rocnik-2
2024-07-28,2024-07-28,"""Kelsk liga 2024 - 4.kolo""",Kel,"""2. kategorie""",Mui,"""SP 30+30""",,,464,,https://shooting.cz/cs/souteze/2024-07-28-kelcska-liga-2024-4-kolo-1
2024-08-03,2024-08-03,"""Memoril Guntera Stoklasy  ,, osm  RONK ""","""Nov paka""","""2. kategorie""",Mui,"""PePiC, PeRe, PePiV, PePuC, PePuV, KPuC, Werndl""",,,192,2024-08-03,https://shooting.cz/cs/souteze/2024-08-03-memorial-guntera-stoklasy-osmy-rocnik
2024-08-04,2024-08-04,"""Pohr Lobez""",Plze,"""2. kategorie""","""Mui, eny, Dorostenci st., Dorostenky st., Senioi""","""SP 30+30, StP 3x20""",,,232,2024-08-02,https://shooting.cz/cs/souteze/2024-08-04-pohar-lobez
2024-08-10,2024-08-10,"""Boreck pohr 2024 - 4.kolo""",Borek,"""2. kategorie""",Mui,"""SP 30+30""",,,42,2024-05-11,https://shooting.cz/cs/souteze/2024-08-10-borecky-pohar-2024-4-kolo-1
2024-08-10,2024-08-10,"""Memoril Josefa Sse""",Sokolov,"""2. kategorie""","""Mui, eny, Junioi, Dorostenci st., Senioi""","""SP 30+30, StP 3x20""",,,258,2024-08-10,https://shooting.cz/cs/souteze/2024-08-10-memorial-josefa-syse
2024-08-10,2024-08-10,"""Pohr msta Hluna""",Hlun,"""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml., Veterni""","""SM 3x20, SM 60""",,,34,2024-08-09,https://shooting.cz/cs/souteze/2024-08-10-pohar-mesta-hlucina-1
2024-08-11,2024-08-11,"""Opavsk lek a standard a pebor Moravskoslezskho kraje""",Opava,"""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., Dorostenky st.""","""SM 3x20, SM 60, LM 3x20, LM 60""","""Ostroj Opava""",,4,2024-08-08,https://shooting.cz/cs/souteze/2024-08-11-opavsky-lezak-a-standard-a-prebor-moravskoslezskeho-kraje
2024-08-11,2024-08-11,"""Steleck liga Horn Cerekev 2024 - 5.kolo""","""Horn Cerekev""","""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., dorostenci ml.""","""SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF""",,,252,2024-08-11,https://shooting.cz/cs/souteze/2024-08-11-strelecka-liga-horni-cerekev-2024-5-kolo
2024-08-17,2024-08-18,"""Akademick mistrovstv R 2024""",Plze,"""1. kategorie, ebek, Sledovan, Stt""","""Mui, eny""","""VzPi 60, SP 30+30, LP 60, VzPu 60 ISSF, SM 3x20, SM 60, LM 3x20, LM 60 ISSF""","""esk steleck svaz""",,,2024-08-17,https://shooting.cz/cs/souteze/2024-08-17-akademicke-mistrovstvi-cr-2024
2024-08-17,2024-08-18,"""esk pohr mldee 2024 4.kolo Plze spolen""",Plze,"""1. kategorie, ebek, Sledovan, Stt""","""Dorostenci st., Dorostenky st.""","""VzPi 40, SP 30+30, RP 2x30, VzPu 40 ISSF, SM 3x20, SM 60""","""esk steleck svaz""",,,2024-08-05,https://shooting.cz/cs/souteze/2024-08-17-cesky-pohar-mladeze-2024-4-kolo-plzen-spolecne
2024-08-18,2024-08-18,"""Vrchlabsk libovolka II. a sportka""",Vrchlab,"""2. kategorie, Pi""","""Mui, eny, Dorostenci st., Dorostenky st.""","""SP 30+30, LP 60""",,,95,2024-08-18,https://shooting.cz/cs/souteze/2024-08-18-vrchlabska-libovolka-ii-a-sportka-1
2024-08-23,2024-08-25,"""Kontroln sledovan zvod 2024 4.kolo""",Plze,"""1. kategorie, ebek, Sledovan, Stt""","""Mui, eny""","""LP 60, StP 3x20, VP 30+30, SM 60 ISSF, LM 60 ISSF""",,,,,https://shooting.cz/cs/souteze/2024-08-23-kontrolni-sledovany-zavod-2024-4-kolo
2024-08-23,2024-08-25,"""Kontroln zvod reprezentace 2024 4.kolo""",Plze,"""1. kategorie, ebek, Sledovan, Stt""","""Mui, eny""","""VzPi 60, SP 30+30, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20""",,,,,https://shooting.cz/cs/souteze/2024-08-23-kontrolni-zavod-reprezentace-2024-4-kolo
2024-08-24,2024-08-24,"""Rychl pistole""","""Nov paka""","""3. kategorie""",Mui,"""StVzPi 3x20""",,,192,2024-08-24,https://shooting.cz/cs/souteze/2024-08-24-rychla-pistole
2024-08-24,2024-08-25,"""VC Podbrad 2024 - Memoril J. Vlka""",Podbrady,"""2. kategorie""",,"""LM 3x20, LM 60""",,,32,,https://shooting.cz/cs/souteze/2024-08-24-vc-podebrad-2024-memorial-j-vlcka-1
2024-08-30,2024-09-01,"""Oblastn steleck liga kule Karvin 2024 - 5. kolo""","""Karvin - Nov Msto""","""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.""","""SP 30+30, LP 60, StP 3x20, RP 2x30, VP 15+15""",,,373,,https://shooting.cz/cs/souteze/2024-08-30-oblastni-strelecka-liga-kule-karvina-2024-5-kolo-1
2024-08-31,2024-08-31,"""Memoril Gery a Libora Krkovch""",Manuice,"""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., dorostenci ml.""","""SM 3x20, SM 60""",,,200,2024-08-25,https://shooting.cz/cs/souteze/2024-08-31-memorial-gery-a-libora-kurkovych-1
2024-08-31,2024-08-31,"""Podzimn vstel""","""Horn Cerekev""","""2. kategorie""","""Mui, eny""","""SM 60 ISSF, LM 60 ISSF""",,,252,2024-08-31,https://shooting.cz/cs/souteze/2024-08-31-podzimni-vystrel
2024-08-31,2024-08-31,"""Posledn przdninov vstel 23. ronk a 16. ronk Memorilu Karla Aubuse""","""Uhersk Ostroh""","""2. kategorie""",Mui,"""PePiC, PeRe, PeRe50m, KPiC, DPi, PePuC, PePuV, KPuC, DPu, PePuC100m, PePuV100m""",,,210,2024-08-31,https://shooting.cz/cs/souteze/2024-08-31-posledni-prazdninovy-vystrel-23-rocnik-a-16-rocnik-memorialu-karla-aubuse
2024-08-31,2024-08-31,"""Velk cena SSK Chotbo""",Chotbo,"""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., dorostenci ml.""","""SM 3x20, SM 60, LM 3x20, LM 60""",,,120,,https://shooting.cz/cs/souteze/2024-08-31-velka-cena-ssk-chotebor-1
2024-09-01,2024-09-01,"""Memoril F.Vobra""","""Bystice nad Perntejnem""","""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., dorostenci ml.""","""SM 60, LM 60""",,,303,,https://shooting.cz/cs/souteze/2024-09-01-memorial-f-vobra-1
2024-09-01,2024-09-01,"""Memoril Ilka Dlouhho""",Prosimice,"""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., dorostenci ml.""","""SM 3x20, SM 60, LM 3x20, LM 60""",,,125,2024-09-01,https://shooting.cz/cs/souteze/2024-09-01-memorial-ilka-dlouheho
2024-09-06,2024-09-08,"""esk pohr mldee 2024 finle Plze""",Plze,"""1. kategorie, ebek, Sledovan, Stt""","""Dorostenci st., Dorostenky st.""","""VzPi 40, SP 30+30, RP 2x30, VzPu 40 ISSF, SM 3x20, SM 60""","""esk steleck svaz""",,,2024-08-26,https://shooting.cz/cs/souteze/2024-08-17-klon-cesky-pohar-mladeze-2024-4-kolo-plzen
2024-09-06,2024-09-08,"""Kontroln zvod reprezentace 2024 Finle""",Plze,"""1. kategorie, ebek, Sledovan, Stt""","""Mui, eny""","""VzPi 60, SP 30+30, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20""",,,,,https://shooting.cz/cs/souteze/2024-09-06-kontrolni-zavod-reprezentace-2024-finale
2024-09-07,2024-09-07,"""Boreck pohr 2024 - 5.kolo""",Borek,"""2. kategorie""",Mui,"""SP 30+30""",,,42,2024-05-11,https://shooting.cz/cs/souteze/2024-09-07-borecky-pohar-2024-5-kolo-1
2024-09-07,2024-09-07,"""Memoril Frantika Rejmana""","""Praha 9 Hloubtn""","""3. kategorie""","""Mui, eny""","""SP 30 men""",,,121,2024-09-05,https://shooting.cz/cs/souteze/2024-09-07-memorial-frantiska-rejmana-1
2024-09-08,2024-09-08,"""Kelsk liga 2024 - 5.kolo + FINLE""",Kel,"""2. kategorie""",Mui,"""SP 30+30""",,,464,,https://shooting.cz/cs/souteze/2024-09-08-kelcska-liga-2024-5-kolo-finale-1
2024-09-09,2024-09-12,"""Memoril Milana Albrechta""",Hlun,"""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., Dorostenky st., Veterni""","""SM 60, LM 60""",,,34,2024-09-12,https://shooting.cz/cs/souteze/2024-09-09
2024-09-14,2024-09-14,"""Chaloupeck sportka""","""Praha 9 Hloubtn""","""3. kategorie""","""Mui, eny""","""SP 30 men""",,,121,2024-09-12,https://shooting.cz/cs/souteze/2024-09-14-chaloupecka-sportka-1
2024-09-14,2024-09-14,"""Podzimn cena Pezletic""",Ctnice,"""2. kategorie""","""Mui, eny, Dorostenci st., dorostenci ml.""","""SM 3x20, SM 60, LM 3x20, LM 60""",,,190,,https://shooting.cz/cs/souteze/2024-09-14-podzimni-cena-prezletic
2024-09-14,2024-09-14,"""VC Pelhimova, Memoril J.Veverky""",Pelhimov,"""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., dorostenci ml.""","""SM 3x20, SM 60, LM 3x20, LM 60""",,,353,,https://shooting.cz/cs/souteze/2024-09-14-vc-pelhrimova-memorial-j-veverky-1
2024-09-15,2024-09-15,"""Memoril Jana Vondrka  XVII. ronk""","""Lukov u Lankrouna""","""2. kategorie""",Mui,"""PePiC, PeRe, KPiC, PePiV, PePuC, PePuV, KPuC""","""SSKP ORLICE st nad Orlic""",,262,2024-09-06,https://shooting.cz/cs/souteze/2024-09-15-memorial-jana-vondracka-xvii-rocnik
2024-09-15,2024-09-15,"""Pohr SSK Bystice n.P.""","""Bystice nad Perntejnem""","""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., dorostenci ml.""","""SM 60, LM 60""",,,303,,https://shooting.cz/cs/souteze/2024-09-15-pohar-ssk-bystrice-n-p-1
2024-09-15,2024-09-15,"""VC Pelhimova, Memoril J.Veverky""",Pelhimov,"""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., dorostenci ml.""","""SP 30+30, VP 30+30""",,,353,,https://shooting.cz/cs/souteze/2024-09-15-vc-pelhrimova-memorial-j-veverky-1
2024-09-20,2024-09-22,"""Mistrovstv R 2024 kule""",Plze,"""1. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., Dorostenky st.""","""SP 30+30, LP 60, StP 3x20, RP 2x30, VP 30+30, SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF""","""esk steleck svaz""",,,2024-09-10,https://shooting.cz/cs/souteze/2024-09-20-mistrovstvi-cr-2024-kule
2024-09-21,2024-09-21,"""Krhanick pedovky""",Krhanice,"""2. kategorie""",,"""PePiC, PeRe, KPiC, DPi, PePiV""",,,117,,https://shooting.cz/cs/souteze/2024-09-21-krhanicke-predovky-1
2024-09-21,2024-09-21,"""Manuick pedovky""",Manuice,"""2. kategorie""",,"""PePiC, PeRe, KPiC, DPi, PePiV, PePuC, PePuV, KPuC, KPuV""","""SSK Manuice 0200""",,200,2024-09-19,https://shooting.cz/cs/souteze/2024-09-21-manusicke-predovky-1
2024-09-21,2024-09-21,"""Podzimn Cena Chaloupek""","""Praha 9""","""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.""","""SM 3x20, SM 60, LM 3x20, LM 60""",,,134,,https://shooting.cz/cs/souteze/2024-09-21-podzimni-cena-chaloupek
2024-09-21,2024-09-21,"""VC Buchlovic""",Buchlovice,"""2. kategorie""",Mui,"""StP 3x20, VP 15+15""",,,209,,https://shooting.cz/cs/souteze/2024-09-21-vc-buchlovic-1
2024-09-21,2024-09-21,"""Velk cena amatr""","""Praha 9 Hloubtn""","""3. kategorie""","""Mui, eny""","""SP 30 men""",,,121,2024-09-19,https://shooting.cz/cs/souteze/2024-09-21
2024-09-26,2024-10-09,"""Junior World Championship Lima""",Lima,"""repre-tmy, Sledovan, Svt""","""Junioi, Juniorky""","""VzPi 60, SP 30 men, RP 2x30, VzPu 60 ISSF, SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF, Skeet, Trap""",,,,,https://shooting.cz/cs/souteze/2024-11-01-junior-world-championship-lima
2024-09-28,2024-09-28,"""Velk cena Letova""","""Praha 9 Hloubtn""","""2. kategorie""","""Mui, eny""","""SP 30 men""",,,121,2024-09-26,https://shooting.cz/cs/souteze/2024-09-28-1
2024-09-29,2024-09-29,"""Honba za rekordy Petra Hube 2024""",,"""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.""","""SpVzPi 30+30, StVzPi 3x20""",,,373,2024-09-29,https://shooting.cz/cs/souteze/2024-09-29-honba-za-rekordy-petra-hubace-2024
2024-09-29,2024-09-29,"""Pohr SSK Mostit""","""Velk Mezi""","""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., dorostenci ml.""","""SM 60, LM 60""",,,287,,https://shooting.cz/cs/souteze/2024-09-29-pohar-ssk-mostiste-1
2024-09-29,2024-09-29,"""Poszavsk pohr, 65.ronk""",Krhanice,"""2. kategorie""",,"""SP 30+30""",,,117,,https://shooting.cz/cs/souteze/2024-09-29-posazavsky-pohar-65-rocnik
2024-10-05,2024-10-05,"""Husitsk tt 65. ronk + Jihoesk KP""",Borek,"""2. kategorie""","""Mui, eny, Dorostenci st., Dorostenky st.""","""SP 30+30, SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF""",,,42,2024-10-02,https://shooting.cz/cs/souteze/2024-10-05-husitsky-stit-65-rocnik-jihocesky-kp-1
2024-10-05,2024-10-05,"""Memoril Vlastimila Hejla""","""Praha 9 Hloubtn""","""2. kategorie""","""Mui, eny""","""SP 30+30""",,,121,2024-10-03,https://shooting.cz/cs/souteze/2024-10-05-memorial-vlastimila-hejla
2024-10-06,2024-10-06,"""Pohr SSK Velk Mezi""","""Velk Mezi""","""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., dorostenci ml.""","""SM 60, LM 60""",,,324,,https://shooting.cz/cs/souteze/2024-10-06-pohar-ssk-velke-mezirici
2024-10-12,2024-10-12,"""Budjick diabolka""",Borek,"""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., ci 13 a 14 let, ci do 12 let""","""VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee""",,,301,2024-10-09,https://shooting.cz/cs/souteze/2024-10-12-budejicka-diabolka-1
2024-10-12,2024-10-12,"""Pohr Sopky""","""Nov paka""","""2. kategorie""","""Mui, eny""","""LM 60""",,,192,2024-10-12,https://shooting.cz/cs/souteze/2024-10-12-pohar-sopky-1
2024-10-12,2024-10-12,"""Prask steleck festival""","""Praha 9 Hloubtn""","""2. kategorie""","""Mui, eny""","""VP 15+15""",,,121,2024-10-10,https://shooting.cz/cs/souteze/2024-10-12-prazsky-strelecky-festival-1
2024-10-19,2024-10-19,"""Podzimn sout z pedovek 2024""",Ostrom,"""2. kategorie""",Mui,"""PePiC, PeRe, KPiC, DPi, PePiV, PePuC, PePuV, KPuC, Werndl""",,,214,2024-10-11,https://shooting.cz/cs/souteze/2024-10-19-podzimni-soutez-z-predovek-2024-1
2024-10-19,2024-10-19,"""VC Borku - 26.ronk""",Borek,"""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., Dorostenky st.""","""VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF""",,,42,2024-10-16,https://shooting.cz/cs/souteze/2024-10-19-vc-borku-26-rocnik-1
2024-10-19,2024-10-20,"""Tvrk 2024""",Plze,"""2. kategorie""",Mui,"""VzPi 60, VzPu 60 ISSF""",,,69,2024-10-19,https://shooting.cz/cs/souteze/2024-10-19-tvrdak-2024
2024-10-26,2024-10-26,"""Podzimn sportka""","""Praha 9 Hloubtn""","""3. kategorie""","""Mui, eny""","""SP 30 men""",,,121,2024-10-24,https://shooting.cz/cs/souteze/2024-10-26-podzimni-sportka-1
2024-11-02,2024-11-02,"""Podzimn sout""","""Nov paka""","""3. kategorie""",Mui,"""SP 30+30""",,,192,2024-11-02,https://shooting.cz/cs/souteze/2024-11-02-podzimni-soutez-2
2024-11-02,2024-11-02,"""VC Stromovky - 26.ronk""",Borek,"""2. kategorie""","""Mui, eny, Dorostenci st.""","""VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF""",,,301,2024-10-30,https://shooting.cz/cs/souteze/2024-11-02-vc-stromovky-26-rocnik-1
2024-11-02,2024-11-02,"""Vrchlabsko-Trutnovsk vzduchovkov liga 2024-2025 1.kolo""",Trutnov,"""2. kategorie, Pi""","""Mui, eny, Dorostenci st., Dorostenky st., Veterni""","""VzPi 60, VzPi 40""",,,95,2024-11-02,https://shooting.cz/cs/souteze/2024-11-02-vrchlabsko-trutnovska-vzduchovkova-liga-2024-2025-1-kolo-1
2024-11-23,2024-11-24,"""Grand Prix Rapid Plze""",Plze,"""1. kategorie, Sledovan""","""Mui, eny, Dorostenci st.""","""VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40""",,,232,2024-11-14,https://shooting.cz/cs/souteze/2024-11-23-grand-prix-rapid-plzen
2024-11-30,2024-11-30,"""Vrchlabsko-Trutnovsk vzduchovkov liga 2024-2025 - 2.kolo""",Trutnov,"""2. kategorie, Pi""","""Mui, eny, Dorostenci st., Dorostenky st., Veterni""","""VzPi 60, VzPi 40""",,,95,2024-11-30,https://shooting.cz/cs/souteze/2024-11-30-vrchlabsko-trutnovska-vzduchovkova-liga-2024-2025-2-kolo-1
2024-12-07,2024-12-07,"""Vnon stlen - 16.ronk""",Borek,"""2. kategorie""","""Mui, eny, Junioi, Juniorky, Dorostenci st., ci 13 a 14 let, ci do 12 let""","""VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee""",,,301,2024-12-04,https://shooting.cz/cs/souteze/2024-12-07-vanocni-strileni-16-rocnik
2025-01-04,2025-01-04,"""Vrchlabsko-Trutnovsk vzduchovkov liga 2024-2025 - 3.kolo""",Trutnov,"""2. kategorie, Pi""","""Mui, eny, Dorostenci st., Dorostenky st., Veterni""","""VzPi 60, VzPi 40""",,,95,2024-11-02,https://shooting.cz/cs/souteze/2025-01-04-vrchlabsko-trutnovska-vzduchovkova-liga-2024-2025-3-kolo-1
2025-02-01,2025-02-01,"""Vrchlabsko-Trutnovsk vzduchovkov liga 2024-2025 - 4.kolo""",Trutnov,"""2. kategorie, Pi""","""Mui, eny, Dorostenci st., Dorostenky st., Veterni""","""VzPi 60, VzPi 40""",,,95,2025-02-01,https://shooting.cz/cs/souteze/2025-02-01-vrchlabsko-trutnovska-vzduchovkova-liga-2024-2025-4-kolo-1
2025-02-01,2025-02-02,"""Testovac zvod""","""Hradec Krlov""","""Test, 3. kategorie""","""Mui, eny, Junioi""","""VzPi 60, SP 30+30, VP 30+30""",,,62,,https://shooting.cz/cs/souteze/2025-02-01-testovaci-zavod
2025-03-01,2025-03-01,"""Vrchlabsko-Trutnovsk vzduchovkov liga 2024-2025 - finle""",Trutnov,"""2. kategorie, Pi""","""Mui, eny, Dorostenci st., Dorostenky st., Veterni""","""VzPi 60, VzPi 40""",,,95,2025-03-01,https://shooting.cz/cs/souteze/2025-03-01-vrchlabsko-trutnovska-vzduchovkova-liga-2024-2025-finale-1
